template_id	audio_file	taxon_id	x1	x2	y1	y2
416	HLO11_20180610_050857_36.mp3	MX.27610	36.4	36.926	2000.0	3562.5
417	HLO04_20180710_070915_46.mp3	MX.36366	52.26	52.976	1437.5	3812.5
418	HLO06_20180613_031046_17.mp3	MX.36366	44.62	44.936	1937.5	3312.5
419	MRG17_20180515_000000_148.mp3	MX.28998	10.55	12.006	250.0	1812.5
420	HLO07_20180714_230756_43.mp3	MX.28998	18.3	19.866	312.5	1437.5
421	HLO07_20180714_230756_43.mp3	MX.28998	23.55	24.926	187.5	1812.5
422	MRG16_20180607_003859_6.mp3	MX.29003	12.62	14.016	62.5	875.0
423	HLO09_20180523_050226_11.mp3	MX.33934	54.69	55.856	1500.0	5062.5
425	MRG16_20180614_073859_6.mp3	MX.33934	47.93	48.556	1937.5	4375.0
426	MRG16_20180623_094440_7.mp3	MX.33934	12.03	12.936	1687.5	4500.0
427	MRG16_20180616_110440_2.mp3	MX.33934	36.3	37.516	1875.0	6750.0
428	HLO15_20180601_051525_39.mp3	MX.33934	56.21	57.116	1562.5	4312.5
429	HLO12_20180509_090153_24.mp3	MX.27626	40.34	42.246	2687.5	5250.0
430	HLO12_20180509_090153_24.mp3	MX.27626	32.85	34.046	2500.0	4812.5
437	MRG10_20180512_000000_672.mp3	MX.37122	2.56	3.116	312.5	3187.5
438	MRG10_20180512_000000_672.mp3	MX.37122	27.84	28.506	312.5	4437.5
439	MRG10_20180520_183830_83.mp3	MX.37122	25.7	26.386	375.0	3437.5
440	HLO07_20180716_090906_44.mp3	MX.33935	0.16	0.896	687.5	6812.5
441	HLO10_20180527_045024_44.mp3	MX.33935	9.54	10.516	687.5	7625.0
442	HLO10_20180527_045024_44.mp3	MX.33935	11.38	12.156	1312.5	7562.5
443	MRG14_20180601_080536_3.mp3	MX.33935	35.82	37.406	1250.0	5562.5
444	MRG27_20180621_034536_2.mp3	MX.33935	37.39	38.426	937.5	7125.0
445	HLO10_20180527_045024_44.mp3	MX.33935	31.21	32.446	750.0	6750.0
446	HLO10_20180527_045024_44.mp3	MX.33935	49.4	50.006	1750.0	7750.0
